Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> lista_declarativas lista_funciones
Rule 2     lista_declarativas -> declarativa
Rule 3     lista_declarativas -> declarativa lista_declarativas
Rule 4     declarativa -> inclusion
Rule 5     inclusion -> INCLUIR BIBLIOTECA
Rule 6     lista_funciones -> definicion_funcion
Rule 7     lista_funciones -> definicion_funcion lista_funciones
Rule 8     definicion_funcion -> funcion_principal
Rule 9     definicion_funcion -> funcion_general
Rule 10    funcion_principal -> ENTERO PRINCIPAL PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque
Rule 11    funcion_principal -> ENTERO PRINCIPAL PARENTESIS_IZQ PARENTESIS_DER bloque
Rule 12    funcion_general -> tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros PARENTESIS_DER bloque
Rule 13    funcion_general -> tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque
Rule 14    lista_parametros -> parametro COMA lista_parametros
Rule 15    lista_parametros -> parametro
Rule 16    lista_parametros -> VACIO
Rule 17    parametro -> tipo IDENTIFICADOR
Rule 18    parametro -> tipo IDENTIFICADOR CORCHETE_IZQ CORCHETE_DER
Rule 19    bloque -> LLAVE_IZQ lista_instrucciones LLAVE_DER
Rule 20    bloque -> LLAVE_IZQ LLAVE_DER
Rule 21    lista_instrucciones -> instruccion
Rule 22    lista_instrucciones -> instruccion lista_instrucciones
Rule 23    instruccion -> declaracion
Rule 24    instruccion -> sentencia
Rule 25    instruccion -> estructura_de_control
Rule 26    declaracion -> declaracion_variable PUNTO_Y_COMA
Rule 27    declaracion_variable -> tipo lista_identificadores
Rule 28    lista_identificadores -> IDENTIFICADOR
Rule 29    lista_identificadores -> IDENTIFICADOR CORCHETE_IZQ CORCHETE_DER ASIGNACION elementos_array
Rule 30    lista_identificadores -> IDENTIFICADOR ASIGNACION expresion
Rule 31    lista_identificadores -> IDENTIFICADOR COMA lista_identificadores
Rule 32    lista_identificadores -> IDENTIFICADOR ASIGNACION expresion COMA lista_identificadores
Rule 33    elementos_array -> LLAVE_IZQ lista_valores LLAVE_DER
Rule 34    lista_valores -> NUMERO
Rule 35    lista_valores -> NUMERO COMA lista_valores
Rule 36    sentencia -> asignacion PUNTO_Y_COMA
Rule 37    sentencia -> llamado_a_funcion PUNTO_Y_COMA
Rule 38    sentencia -> retorno PUNTO_Y_COMA
Rule 39    asignacion -> IDENTIFICADOR ASIGNACION expresion
Rule 40    asignacion -> IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER ASIGNACION expresion
Rule 41    asignacion -> IDENTIFICADOR INCREMENTO
Rule 42    condicion -> expresion MENOR_QUE expresion
Rule 43    condicion -> expresion MAYOR_QUE expresion
Rule 44    tipo -> ENTERO
Rule 45    tipo -> VACIO
Rule 46    expresion -> expresion SUMA expresion
Rule 47    expresion -> expresion RESTA expresion
Rule 48    expresion -> expresion PRODUCTO expresion
Rule 49    expresion -> expresion DIVISION expresion
Rule 50    expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 51    expresion -> TAMANIO_DE PARENTESIS_IZQ expresion PARENTESIS_DER
Rule 52    expresion -> NUMERO
Rule 53    expresion -> IDENTIFICADOR
Rule 54    expresion -> IDENTIFICADOR CORCHETE_IZQ expresion CORCHETE_DER
Rule 55    expresion -> llamado_a_funcion
Rule 56    llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
